TweetNo,Negative,Neutral,Positive,Sarcastic	
66,0.88,0.12,0.00,0.00	
67,0.82,0.12,0.06,0.00	
68,0.29,0.71,0.00,0.00	
69,0.00,0.12,0.59,0.29	
70,0.00,0.12,0.88,0.00	
71,0.47,0.12,0.41,0.00	
72,0.12,0.53,0.06,0.29	
73,0.24,0.12,0.00,0.64	
74,0.41,0.59,0.00,0.00	
75,0.94,0.06,0.00,0.00	
76,0.00,0.88,0.06,0.06	
77,0.06,0.76,0.18,0.00	
78,0.00,0.12,0.00,0.88	
79,1.00,0.00,0.00,0.00	
80,0.00,0.06,0.94,0.00	
81,0.00,0.06,0.00,0.94	
82,0.12,0.18,0.18,0.53	
83,0.29,0.12,0.00,0.59	
84,0.00,0.00,0.88,0.12	
85,0.00,0.18,0.06,0.76	
86,0.76,0.00,0.12,0.12	
87,0.41,0.12,0.12,0.35	
88,0.47,0.53,0.00,0.00	
89,0.59,0.00,0.12,0.29	
90,0.12,0.53,0.35,0.00	
91,0.00,0.18,0.82,0.00	
92,0.88,0.00,0.12,0.00	
93,0.06,0.06,0.35,0.53	
94,0.00,0.88,0.12,0.00	
95,0.00,0.65,0.29,0.06	
96,0.18,0.00,0.00,0.82	
97,0.59,0.12,0.00,0.29	
98,0.00,0.53,0.47,0.00	
99,0.29,0.12,0.00,0.59	
100,0.94,0.06,0.00,0.00	
101,0.94,0.06,0.00,0.00	
102,1.00,0.00,0.00,0.00	
103,0.00,0.00,1.00,0.00	
104,0.88,0.06,0.06,0.00	
105,0.00,0.12,0.00,0.88	
106,0.47,0.35,0.12,0.06	
107,0.00,1.00,0.00,0.00	
108,0.47,0.35,0.18,0.00	
109,0.94,0.00,0.06,0.00	
110,0.00,0.24,0.64,0.12	
111,0.00,0.18,0.82,0.00	
112,0.00,0.29,0.71,0.00	
113,0.41,0.18,0.00,0.41	
114,0.53,0.41,0.06,0.00	
115,1.00,0.00,0.00,0.00	
116,0.06,0.82,0.06,0.06	
117,0.12,0.35,0.24,0.29	
118,0.00,0.82,0.18,0.00	
119,0.06,0.35,0.00,0.59	
120,0.88,0.06,0.06,0.00	
121,1.00,0.00,0.00,0.00	
122,0.24,0.64,0.12,0.00	
123,0.06,0.47,0.47,0.00	
124,0.00,0.00,1.00,0.00	
125,0.00,0.88,0.06,0.06	
126,0.41,0.47,0.06,0.06	
127,0.00,0.06,0.94,0.00	
128,0.70,0.00,0.06,0.24	
129,0.00,0.35,0.65,0.00	
130,0.00,0.88,0.12,0.00	
131,0.47,0.47,0.06,0.00	
132,0.00,0.18,0.82,0.00	
133,1.00,0.00,0.00,0.00	
134,0.94,0.06,0.00,0.00	
135,0.06,0.94,0.00,0.00	
136,0.88,0.12,0.00,0.00	
137,0.00,0.88,0.00,0.12	
138,0.35,0.06,0.06,0.53	
139,0.00,0.94,0.06,0.00	
140,0.00,0.24,0.76,0.00	
141,0.00,0.71,0.29,0.00	
142,0.00,0.53,0.47,0.00	
143,1.00,0.00,0.00,0.00	
144,0.12,0.59,0.29,0.00	
145,0.82,0.06,0.06,0.06	
146,0.94,0.06,0.00,0.00	
147,0.00,0.00,1.00,0.00	
148,0.47,0.29,0.24,0.00	
149,0.00,0.12,0.59,0.29	
150,0.59,0.00,0.00,0.41	
151,0.00,0.88,0.00,0.12	
152,0.64,0.18,0.00,0.18	
153,0.06,0.18,0.18,0.58	
154,0.00,0.94,0.06,0.00	
155,0.06,0.24,0.06,0.64	
156,0.12,0.71,0.18,0.00	
157,0.35,0.41,0.24,0.00	
158,0.00,0.18,0.00,0.82	
159,0.59,0.35,0.06,0.00	
160,0.00,1.00,0.00,0.00	
161,0.88,0.12,0.00,0.00	
162,0.00,0.24,0.76,0.00	
163,0.88,0.06,0.00,0.06	
164,0.59,0.35,0.00,0.06	
165,0.00,0.82,0.18,0.00	
166,0.00,0.53,0.24,0.24	
167,0.18,0.00,0.06,0.76	
168,0.47,0.29,0.00,0.24	
169,0.82,0.06,0.12,0.00	
170,0.00,0.00,1.00,0.00	
171,0.64,0.18,0.00,0.18	
172,0.88,0.06,0.00,0.06	
173,0.00,0.41,0.59,0.00	
174,0.88,0.00,0.12,0.00	
175,0.06,0.12,0.18,0.64	
176,0.06,0.12,0.18,0.64	
177,0.00,0.00,1.00,0.00	
178,0.29,0.18,0.53,0.00	
179,0.53,0.29,0.06,0.12	
180,0.00,0.35,0.59,0.06	
181,0.88,0.00,0.12,0.00	
182,0.29,0.41,0.29,0.00	
183,0.76,0.00,0.24,0.00	
184,1.00,0.00,0.00,0.00	
185,0.64,0.24,0.00,0.12	
186,0.00,0.18,0.12,0.70	
187,0.00,0.00,1.00,0.00	
188,0.00,0.64,0.18,0.18	
189,0.00,0.00,0.88,0.12	
190,0.00,0.64,0.24,0.12	
191,0.00,0.06,0.06,0.88	
192,0.00,0.29,0.18,0.53	
193,0.35,0.47,0.06,0.12	
194,0.06,0.94,0.00,0.00	
195,0.12,0.00,0.06,0.82	
196,1.00,0.00,0.00,0.00	
197,0.00,0.94,0.00,0.06	
198,0.00,0.53,0.12,0.35	
199,0.88,0.12,0.00,0.00	
200,0.00,0.00,1.00,0.00	
201,0.00,0.65,0.35,0.00	
202,0.41,0.18,0.41,0.00	
203,0.41,0.59,0.00,0.00	
204,0.00,0.12,0.00,0.88	
205,0.00,0.12,0.88,0.00	
206,0.00,1.00,0.00,0.00	
207,0.00,0.35,0.59,0.06	
208,0.00,0.18,0.82,0.00	
209,0.76,0.12,0.06,0.06	
210,0.18,0.12,0.35,0.35	
211,0.18,0.82,0.00,0.00	
212,0.00,0.12,0.70,0.18	
213,0.12,0.18,0.00,0.70	
214,0.53,0.24,0.18,0.06	
215,1.00,0.00,0.00,0.00	
216,0.00,0.35,0.65,0.00	
217,0.00,0.88,0.12,0.00	
218,0.94,0.06,0.00,0.00	
219,0.00,0.41,0.59,0.00	
220,0.70,0.24,0.06,0.00	
221,0.06,0.82,0.06,0.06	
222,0.00,0.00,1.00,0.00	
223,0.06,0.24,0.70,0.00	
224,0.00,0.06,0.82,0.12	
225,0.64,0.24,0.12,0.00	
226,0.06,0.88,0.06,0.00	
227,0.29,0.59,0.00,0.12	
228,0.00,0.65,0.35,0.00	
229,0.41,0.18,0.06,0.35	
230,0.00,0.71,0.29,0.00	
231,0.00,0.24,0.76,0.00	
232,0.06,0.47,0.00,0.47	
233,0.64,0.18,0.18,0.00	
234,0.12,0.18,0.18,0.53	
235,0.18,0.41,0.00,0.41	
236,0.64,0.24,0.12,0.00	
237,0.00,0.00,1.00,0.00	
238,0.00,0.88,0.06,0.06	
239,0.06,0.94,0.00,0.00	
240,0.47,0.41,0.00,0.12	
241,0.00,0.47,0.53,0.00	
242,0.00,0.06,0.94,0.00	
243,0.00,0.53,0.47,0.00	
244,0.00,0.18,0.41,0.41	
245,0.00,0.12,0.29,0.59	
246,0.24,0.24,0.00,0.53	
247,0.00,0.82,0.18,0.00	
248,0.00,0.59,0.06,0.35	
249,0.06,0.06,0.35,0.53	
250,0.76,0.12,0.00,0.12	
251,0.06,0.94,0.00,0.00	
252,0.94,0.06,0.00,0.00	
253,0.00,0.88,0.12,0.00	
254,0.65,0.06,0.00,0.29	
255,1.00,0.00,0.00,0.00	
256,0.88,0.12,0.00,0.00	
257,0.06,0.88,0.06,0.00	
258,0.00,0.82,0.18,0.00	
259,0.00,1.00,0.00,0.00	
260,0.00,0.71,0.29,0.00	
261,0.82,0.12,0.00,0.06	
262,0.00,0.82,0.06,0.12	
263,0.94,0.06,0.00,0.00	
264,0.00,0.76,0.24,0.00	
265,0.41,0.53,0.06,0.00	
266,0.00,0.12,0.88,0.00	
267,0.00,0.18,0.00,0.82	
268,0.00,0.06,0.94,0.00	
269,0.00,0.18,0.18,0.64	
270,0.00,0.00,1.00,0.00	
271,0.18,0.41,0.00,0.41	
272,0.47,0.53,0.00,0.00	
273,0.94,0.06,0.00,0.00	
274,0.82,0.12,0.00,0.06	
275,0.00,0.29,0.71,0.00	
276,0.00,0.00,1.00,0.00	
277,0.00,0.24,0.76,0.00	
278,0.76,0.24,0.00,0.00	
279,0.00,0.29,0.71,0.00	
280,0.00,0.65,0.35,0.00	
281,0.41,0.41,0.18,0.00	
282,0.70,0.24,0.06,0.00	
283,0.00,0.88,0.12,0.00	
284,0.00,1.00,0.00,0.00	
285,0.94,0.06,0.00,0.00	
286,0.00,1.00,0.00,0.00	
287,0.00,0.82,0.00,0.18	
288,0.29,0.41,0.18,0.12	
289,0.00,0.00,1.00,0.00	
290,1.00,0.00,0.00,0.00	
291,0.00,0.06,0.94,0.00	
292,0.94,0.06,0.00,0.00	
293,0.94,0.06,0.00,0.00	
294,0.00,0.35,0.53,0.12	
295,0.94,0.06,0.00,0.00	
296,0.12,0.29,0.41,0.18	
297,0.00,0.06,0.00,0.94	
298,0.47,0.12,0.00,0.41	
299,0.12,0.70,0.00,0.18	
300,0.29,0.53,0.00,0.18	
301,0.06,0.12,0.18,0.64	
302,0.47,0.06,0.00,0.47	
303,0.94,0.06,0.00,0.00	
304,0.47,0.29,0.00,0.24	
305,0.06,0.06,0.00,0.88	
306,0.00,0.24,0.00,0.76	
307,0.00,0.06,0.70,0.24	
308,0.00,0.06,0.35,0.59	
309,0.88,0.12,0.00,0.00	
310,0.06,0.24,0.12,0.58	
311,0.12,0.58,0.24,0.06	
312,0.76,0.18,0.00,0.06	
313,0.00,0.41,0.06,0.53	
314,0.88,0.12,0.00,0.00	
315,0.00,0.12,0.82,0.06	
316,0.58,0.18,0.12,0.12	
317,0.00,1.00,0.00,0.00	
318,0.88,0.12,0.00,0.00	
319,0.00,0.00,1.00,0.00	
320,0.00,0.00,0.00,1.00	
321,0.00,0.76,0.24,0.00	
322,0.88,0.12,0.00,0.00	
323,1.00,0.00,0.00,0.00	
324,0.00,0.41,0.41,0.18	
325,0.82,0.12,0.00,0.06	
326,0.76,0.18,0.00,0.06	
327,0.00,0.24,0.24,0.53	
328,0.00,0.94,0.06,0.00	
329,0.00,0.18,0.82,0.00	
330,0.00,0.71,0.29,0.00	
331,0.00,0.47,0.41,0.12	
332,0.29,0.71,0.00,0.00	
333,0.00,0.29,0.35,0.35	
334,0.00,0.94,0.00,0.06	
335,0.41,0.18,0.06,0.35	
336,0.00,0.12,0.12,0.76	
337,0.41,0.29,0.06,0.24	
338,0.24,0.76,0.00,0.00	
339,0.06,0.12,0.82,0.00	
340,0.41,0.29,0.29,0.00	
341,0.12,0.29,0.12,0.47	
342,0.00,0.94,0.06,0.00	
343,0.70,0.24,0.06,0.00	
344,1.00,0.00,0.00,0.00	
345,1.00,0.00,0.00,0.00	
346,0.35,0.41,0.06,0.18	
347,0.00,0.76,0.24,0.00	
348,0.88,0.12,0.00,0.00	
349,0.35,0.65,0.00,0.00	
350,0.64,0.18,0.00,0.18	
351,0.18,0.18,0.06,0.58	
352,0.35,0.18,0.00,0.47	
353,0.70,0.18,0.00,0.12	
354,0.12,0.29,0.41,0.18	
355,0.00,0.76,0.24,0.00	
356,0.00,1.00,0.00,0.00	
357,0.41,0.12,0.00,0.47	
358,0.24,0.58,0.00,0.18	
359,0.71,0.00,0.00,0.29	
360,0.00,0.70,0.24,0.06	
361,0.82,0.12,0.00,0.06	
362,0.41,0.12,0.00,0.47	
363,0.88,0.12,0.00,0.00	
364,0.00,0.29,0.71,0.00	
365,0.00,0.00,1.00,0.00	
366,0.00,0.18,0.76,0.06	
367,0.00,0.18,0.82,0.00	
368,0.00,0.18,0.82,0.00	
369,0.65,0.00,0.00,0.35	
370,0.29,0.65,0.06,0.00	
371,0.00,0.06,0.94,0.00	
372,0.00,0.88,0.00,0.12	
373,0.00,0.82,0.18,0.00	
374,0.00,0.65,0.35,0.00	
375,0.00,0.24,0.76,0.00	
376,0.88,0.06,0.00,0.06	
377,0.00,0.06,0.94,0.00	
378,0.06,0.18,0.64,0.12	
379,1.00,0.00,0.00,0.00	
380,0.94,0.06,0.00,0.00	
381,0.47,0.12,0.00,0.41	
382,0.00,1.00,0.00,0.00	
383,0.41,0.35,0.00,0.24	
384,0.12,0.12,0.12,0.64	
385,0.94,0.06,0.00,0.00	
386,0.65,0.00,0.00,0.35	
387,0.00,1.00,0.00,0.00	
388,0.65,0.29,0.06,0.00	
389,0.06,0.82,0.06,0.06	
390,1.00,0.00,0.00,0.00	
391,0.53,0.41,0.06,0.00	
392,0.18,0.18,0.06,0.58	
393,0.59,0.35,0.00,0.06	
394,0.06,0.94,0.00,0.00	
395,0.12,0.88,0.00,0.00	
396,0.00,0.47,0.53,0.00	
397,0.94,0.06,0.00,0.00	
398,0.00,0.24,0.70,0.06	
399,0.76,0.00,0.24,0.00	
400,0.12,0.88,0.00,0.00	
401,0.94,0.06,0.00,0.00	
402,0.53,0.18,0.00,0.29	
403,1.00,0.00,0.00,0.00	
404,0.53,0.41,0.06,0.00	
405,0.00,0.06,0.94,0.00	
406,0.00,0.12,0.12,0.76	
407,0.94,0.06,0.00,0.00	
408,0.88,0.12,0.00,0.00	
409,0.06,0.06,0.24,0.64	
410,0.00,0.35,0.65,0.00	
411,0.88,0.06,0.06,0.00	
412,0.88,0.12,0.00,0.00	
413,1.00,0.00,0.00,0.00	
414,0.00,0.88,0.12,0.00	
415,0.71,0.29,0.00,0.00	
416,0.06,0.88,0.00,0.06	
417,0.06,0.18,0.76,0.00	
418,0.12,0.24,0.06,0.58	
419,0.06,0.41,0.12,0.41	
420,0.59,0.29,0.00,0.12	
421,0.76,0.06,0.18,0.00	
422,0.18,0.24,0.00,0.58	
423,0.00,0.88,0.12,0.00	
424,0.06,0.18,0.76,0.00	
425,0.00,0.18,0.24,0.58	
426,0.12,0.18,0.00,0.70	
427,0.12,0.82,0.06,0.00	
428,0.00,0.24,0.64,0.12	
429,0.35,0.41,0.00,0.24	
430,0.65,0.29,0.06,0.00	
431,0.94,0.06,0.00,0.00	
432,1.00,0.00,0.00,0.00	
433,0.00,1.00,0.00,0.00	
434,0.00,0.82,0.06,0.12	
435,0.00,0.59,0.29,0.12	
436,0.00,0.76,0.18,0.06	
437,0.06,0.47,0.47,0.00	
438,0.88,0.12,0.00,0.00	
439,0.00,0.71,0.29,0.00	
440,0.00,0.76,0.18,0.06	
441,0.18,0.35,0.35,0.12	
442,0.88,0.12,0.00,0.00	
443,0.00,0.65,0.29,0.06	
444,0.64,0.18,0.06,0.12	
445,0.00,0.53,0.47,0.00	
446,0.18,0.82,0.00,0.00	
447,0.47,0.53,0.00,0.00	
448,0.00,0.00,1.00,0.00	
449,0.35,0.12,0.06,0.47	
450,0.12,0.35,0.53,0.00	
451,0.00,0.64,0.18,0.18	
452,0.00,0.47,0.53,0.00	
453,0.00,0.76,0.24,0.00	
454,0.00,0.24,0.76,0.00	
455,0.76,0.24,0.00,0.00	
456,0.06,0.94,0.00,0.00	
457,0.00,0.41,0.59,0.00	
458,0.82,0.12,0.00,0.06	
459,0.00,1.00,0.00,0.00	
460,0.18,0.06,0.24,0.53	
461,0.76,0.18,0.00,0.06	
462,0.12,0.82,0.00,0.06	
463,0.00,0.24,0.76,0.00	
464,0.76,0.18,0.00,0.06	
465,0.12,0.41,0.00,0.47	
466,0.00,0.06,0.94,0.00	
467,0.00,0.59,0.41,0.00	
468,0.00,0.06,0.94,0.00	
469,0.00,0.12,0.88,0.00	
470,1.00,0.00,0.00,0.00	
471,0.82,0.12,0.06,0.00	
472,0.29,0.12,0.06,0.53	
473,0.06,0.76,0.12,0.06	
474,0.12,0.88,0.00,0.00	
475,0.00,0.12,0.88,0.00	
476,0.00,0.65,0.35,0.00	
477,0.24,0.76,0.00,0.00	
478,0.24,0.76,0.00,0.00	
479,0.00,0.24,0.00,0.76	
480,0.88,0.12,0.00,0.00	
481,0.06,0.35,0.53,0.06	
482,0.00,0.53,0.47,0.00	
483,0.00,0.06,0.88,0.06	
484,0.76,0.24,0.00,0.00	
485,0.82,0.18,0.00,0.00	
486,0.24,0.41,0.12,0.24	
487,0.76,0.18,0.00,0.06	
488,0.00,0.41,0.53,0.06	
489,0.35,0.65,0.00,0.00	
490,0.00,0.71,0.29,0.00	
491,0.06,0.06,0.00,0.88	
492,0.94,0.00,0.06,0.00	
493,0.00,0.82,0.12,0.06	
494,0.06,0.64,0.18,0.12	
495,0.94,0.06,0.00,0.00	
496,0.00,0.94,0.06,0.00	
497,0.00,0.59,0.41,0.00	
498,0.06,0.94,0.00,0.00	
499,1.00,0.00,0.00,0.00	
500,0.00,0.65,0.00,0.35	
501,0.70,0.12,0.00,0.18	
502,0.18,0.29,0.00,0.53	
503,0.94,0.06,0.00,0.00	
504,0.41,0.59,0.00,0.00	
505,0.47,0.18,0.00,0.35	
506,1.00,0.00,0.00,0.00	
507,0.82,0.06,0.00,0.12	
508,0.24,0.64,0.06,0.06	
509,0.00,0.76,0.24,0.00	
510,0.53,0.24,0.06,0.18	
511,0.00,0.06,0.00,0.94	
512,0.00,0.76,0.24,0.00	
513,0.35,0.35,0.24,0.06	
514,0.24,0.12,0.00,0.64	
515,0.41,0.53,0.00,0.06	
516,0.53,0.24,0.00,0.24	
517,0.94,0.06,0.00,0.00	
518,0.00,0.47,0.35,0.18	
519,0.64,0.12,0.00,0.24	
520,0.59,0.35,0.06,0.00	
521,0.29,0.35,0.00,0.35	
522,0.00,0.94,0.00,0.06	
523,0.06,0.82,0.06,0.06	
524,0.00,1.00,0.00,0.00	
525,0.29,0.29,0.00,0.41	
526,0.06,0.29,0.00,0.65	
527,0.82,0.12,0.00,0.06	
528,0.12,0.24,0.24,0.41	
529,0.00,0.12,0.88,0.00	
530,0.65,0.29,0.06,0.00	
531,0.70,0.24,0.00,0.06	
532,0.06,0.47,0.47,0.00	
533,0.00,0.41,0.47,0.12	
534,0.12,0.88,0.00,0.00	
535,0.00,0.18,0.53,0.29	
536,0.00,0.35,0.12,0.53	
537,0.18,0.35,0.06,0.41	
538,0.82,0.18,0.00,0.00	
539,0.00,0.06,0.06,0.88	
540,0.06,0.88,0.00,0.06	
541,0.00,1.00,0.00,0.00	
542,0.88,0.12,0.00,0.00	
543,0.00,0.12,0.00,0.88	
544,1.00,0.00,0.00,0.00	
545,0.00,0.35,0.59,0.06	
546,0.59,0.41,0.00,0.00	
547,0.00,0.12,0.29,0.59	
548,0.64,0.24,0.00,0.12	
549,0.06,0.82,0.12,0.00	
550,0.47,0.47,0.00,0.06	
551,0.53,0.47,0.00,0.00	
552,1.00,0.00,0.00,0.00	
553,0.00,0.88,0.06,0.06	
554,0.18,0.12,0.00,0.70	
555,0.00,1.00,0.00,0.00	
556,0.06,0.94,0.00,0.00	
557,0.53,0.35,0.12,0.00	
558,0.59,0.35,0.00,0.06	
559,0.94,0.06,0.00,0.00	
560,0.00,1.00,0.00,0.00	
561,0.88,0.12,0.00,0.00	
562,0.00,0.88,0.12,0.00	
563,0.06,0.58,0.18,0.18	
564,0.00,0.94,0.00,0.06	
565,0.53,0.47,0.00,0.00	
566,0.00,0.24,0.76,0.00	
567,0.06,0.12,0.00,0.82	
568,0.00,0.24,0.41,0.35	
569,0.18,0.12,0.12,0.58	
570,0.00,0.82,0.18,0.00	
571,0.00,0.00,1.00,0.00	
572,0.00,0.82,0.18,0.00	
573,0.06,0.59,0.35,0.00	
574,0.00,0.00,0.06,0.94	
575,0.06,0.35,0.24,0.35	
576,0.82,0.12,0.00,0.06	
577,0.00,0.06,0.24,0.70	
578,0.47,0.18,0.00,0.35	
579,0.76,0.24,0.00,0.00	
580,0.64,0.24,0.12,0.00	
581,0.00,0.00,1.00,0.00	
582,0.06,0.65,0.29,0.00	
583,1.00,0.00,0.00,0.00	
584,0.64,0.12,0.24,0.00	
585,0.00,0.35,0.47,0.18	
586,1.00,0.00,0.00,0.00	
587,0.00,0.29,0.71,0.00	
588,0.12,0.18,0.00,0.70	
589,0.29,0.59,0.06,0.06	
590,0.76,0.18,0.00,0.06	
591,0.00,0.18,0.64,0.18	
592,0.00,0.71,0.29,0.00	
593,1.00,0.00,0.00,0.00	
594,0.65,0.35,0.00,0.00	
595,0.06,0.12,0.18,0.64	
596,0.00,0.06,0.24,0.70	
597,0.00,0.76,0.18,0.06	
598,0.53,0.35,0.06,0.06	
599,0.00,0.76,0.24,0.00	
600,0.35,0.29,0.06,0.29	
601,0.88,0.12,0.00,0.00	
602,0.88,0.12,0.00,0.00	
603,0.00,0.76,0.24,0.00	
604,0.00,0.59,0.41,0.00	
605,0.00,0.06,0.94,0.00	
606,0.00,0.18,0.82,0.00	
607,0.00,0.06,0.94,0.00	
608,0.88,0.12,0.00,0.00	
609,0.76,0.12,0.00,0.12	
610,0.76,0.24,0.00,0.00	
611,0.35,0.65,0.00,0.00	
612,0.82,0.12,0.00,0.06	
613,0.00,1.00,0.00,0.00	
614,0.82,0.18,0.00,0.00	
615,0.82,0.06,0.00,0.12	
616,0.24,0.12,0.24,0.41	
617,0.06,0.88,0.00,0.06	
618,0.94,0.06,0.00,0.00	
619,0.00,0.35,0.59,0.06	
620,0.00,0.00,0.00,1.00	
621,0.06,0.70,0.24,0.00	
622,0.06,0.94,0.00,0.00	
623,0.06,0.24,0.70,0.00	
624,0.00,0.88,0.12,0.00	
625,0.12,0.88,0.00,0.00	
626,0.88,0.12,0.00,0.00	
627,0.47,0.47,0.00,0.06	
628,0.00,0.82,0.06,0.12	
629,0.00,0.29,0.35,0.35	
630,0.41,0.41,0.00,0.18	
631,0.59,0.41,0.00,0.00	
632,0.00,0.82,0.06,0.12	
633,0.12,0.64,0.06,0.18	
634,0.00,0.47,0.53,0.00	
635,0.00,1.00,0.00,0.00	
636,0.00,0.76,0.24,0.00	
637,0.00,0.65,0.35,0.00	
638,1.00,0.00,0.00,0.00	
639,0.00,0.24,0.29,0.47	
640,0.00,0.29,0.71,0.00	
641,0.47,0.18,0.35,0.00	
642,0.71,0.29,0.00,0.00	
643,0.00,0.41,0.59,0.00	
644,0.82,0.18,0.00,0.00	
645,0.00,1.00,0.00,0.00	
646,0.29,0.71,0.00,0.00	
647,0.88,0.00,0.06,0.06	
648,0.00,0.06,0.94,0.00	
649,0.00,0.12,0.88,0.00	
650,0.82,0.18,0.00,0.00	
651,0.06,0.82,0.00,0.12	
652,0.41,0.59,0.00,0.00	
653,0.00,0.06,0.65,0.29	
654,0.00,0.18,0.00,0.82	
655,0.18,0.47,0.18,0.18	
656,0.76,0.24,0.00,0.00	
657,0.00,0.06,0.94,0.00	
658,0.18,0.24,0.00,0.58	
659,0.00,0.94,0.06,0.00	
660,0.65,0.29,0.00,0.06	
661,0.00,0.24,0.76,0.00	
662,0.00,1.00,0.00,0.00	
663,0.00,0.18,0.35,0.47	
664,0.53,0.47,0.00,0.00	
665,0.00,0.35,0.65,0.00	
666,0.00,0.00,0.00,1.00	
667,0.00,0.29,0.35,0.35	
668,0.47,0.41,0.00,0.12	
669,0.06,0.76,0.00,0.18	
670,0.06,0.18,0.76,0.00	
671,1.00,0.00,0.00,0.00	
672,0.00,0.35,0.65,0.00	
673,0.00,1.00,0.00,0.00	
674,0.24,0.41,0.35,0.00	
675,0.70,0.18,0.00,0.12	
676,0.12,0.76,0.12,0.00	
677,0.00,0.24,0.76,0.00	
678,0.29,0.71,0.00,0.00	
679,0.00,0.76,0.24,0.00	
680,0.47,0.53,0.00,0.00	
681,0.76,0.18,0.00,0.06	
682,0.00,0.65,0.00,0.35	
683,0.06,0.88,0.06,0.00	
684,0.00,0.24,0.00,0.76	
685,0.06,0.24,0.12,0.58	
686,0.00,0.82,0.18,0.00	
687,0.06,0.53,0.41,0.00	
688,0.88,0.12,0.00,0.00	
689,0.00,1.00,0.00,0.00	
690,0.70,0.24,0.00,0.06	
691,0.18,0.76,0.00,0.06	
692,1.00,0.00,0.00,0.00	
693,0.00,1.00,0.00,0.00	
694,1.00,0.00,0.00,0.00	
695,0.00,0.41,0.59,0.00	
696,0.06,0.53,0.41,0.00	
697,0.00,0.12,0.82,0.06	
698,0.82,0.12,0.06,0.00	
699,0.76,0.24,0.00,0.00	
700,0.00,0.06,0.94,0.00	
701,0.88,0.06,0.06,0.00	
702,0.59,0.06,0.06,0.29	
703,0.94,0.06,0.00,0.00	
704,0.00,0.29,0.65,0.06	
705,0.82,0.12,0.06,0.00	
706,1.00,0.00,0.00,0.00	
707,0.00,0.12,0.88,0.00	
708,0.00,0.94,0.06,0.00	
709,0.41,0.53,0.06,0.00	
710,0.88,0.12,0.00,0.00	
711,0.00,0.41,0.59,0.00	
712,0.06,0.24,0.53,0.18	
713,0.00,0.18,0.82,0.00	
714,0.94,0.06,0.00,0.00	
715,0.76,0.18,0.00,0.06	
716,0.88,0.00,0.00,0.12	
717,0.00,0.24,0.70,0.06	
718,0.76,0.24,0.00,0.00	
719,0.29,0.00,0.00,0.71	
720,0.00,0.88,0.12,0.00	
721,0.06,0.00,0.94,0.00	
722,0.00,1.00,0.00,0.00	
723,0.35,0.18,0.12,0.35	
724,0.53,0.41,0.00,0.06	
725,0.76,0.24,0.00,0.00	
726,0.47,0.53,0.00,0.00	
727,0.12,0.88,0.00,0.00	
728,0.58,0.24,0.06,0.12	
729,0.94,0.00,0.00,0.06	
730,0.12,0.88,0.00,0.00	
731,0.00,0.06,0.94,0.00	
732,0.94,0.06,0.00,0.00	
733,0.76,0.12,0.00,0.12	
734,0.00,0.00,1.00,0.00	
