Tweet No:	 <Sentiment Label,Percentage>
1:	 <-1,0.70>	 <0,0.00>	 <1,0.12>	 <2,0.18>	
32:	 <-1,0.00>	 <0,0.12>	 <1,0.00>	 <2,0.88>	
33:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
34:	 <-1,0.00>	 <0,0.35>	 <1,0.59>	 <2,0.06>	
35:	 <-1,0.12>	 <0,0.24>	 <1,0.06>	 <2,0.58>	
36:	 <-1,0.00>	 <0,0.59>	 <1,0.41>	 <2,0.00>	
37:	 <-1,0.24>	 <0,0.06>	 <1,0.06>	 <2,0.64>	
38:	 <-1,0.12>	 <0,0.24>	 <1,0.35>	 <2,0.29>	
39:	 <-1,0.70>	 <0,0.24>	 <1,0.06>	 <2,0.00>	
40:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
41:	 <-1,0.35>	 <0,0.53>	 <1,0.00>	 <2,0.12>	
42:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
43:	 <-1,0.53>	 <0,0.06>	 <1,0.00>	 <2,0.41>	
44:	 <-1,0.82>	 <0,0.18>	 <1,0.00>	 <2,0.00>	
45:	 <-1,0.58>	 <0,0.24>	 <1,0.06>	 <2,0.12>	
46:	 <-1,0.06>	 <0,0.18>	 <1,0.64>	 <2,0.12>	
47:	 <-1,0.00>	 <0,0.00>	 <1,0.18>	 <2,0.82>	
48:	 <-1,0.41>	 <0,0.12>	 <1,0.06>	 <2,0.41>	
49:	 <-1,0.41>	 <0,0.47>	 <1,0.06>	 <2,0.06>	
50:	 <-1,0.65>	 <0,0.35>	 <1,0.00>	 <2,0.00>	
51:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
52:	 <-1,0.00>	 <0,0.12>	 <1,0.59>	 <2,0.29>	
53:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
54:	 <-1,0.00>	 <0,0.06>	 <1,0.24>	 <2,0.70>	
55:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
56:	 <-1,0.53>	 <0,0.12>	 <1,0.00>	 <2,0.35>	
57:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
58:	 <-1,0.29>	 <0,0.59>	 <1,0.06>	 <2,0.06>	
59:	 <-1,0.41>	 <0,0.00>	 <1,0.12>	 <2,0.47>	
60:	 <-1,0.00>	 <0,0.88>	 <1,0.06>	 <2,0.06>	
61:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
62:	 <-1,0.00>	 <0,0.24>	 <1,0.58>	 <2,0.18>	
63:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
64:	 <-1,0.76>	 <0,0.06>	 <1,0.18>	 <2,0.00>	
65:	 <-1,0.00>	 <0,0.00>	 <1,0.94>	 <2,0.06>	
66:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
67:	 <-1,0.82>	 <0,0.12>	 <1,0.06>	 <2,0.00>	
68:	 <-1,0.29>	 <0,0.71>	 <1,0.00>	 <2,0.00>	
69:	 <-1,0.00>	 <0,0.12>	 <1,0.59>	 <2,0.29>	
70:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
71:	 <-1,0.47>	 <0,0.12>	 <1,0.41>	 <2,0.00>	
72:	 <-1,0.12>	 <0,0.53>	 <1,0.06>	 <2,0.29>	
73:	 <-1,0.24>	 <0,0.12>	 <1,0.00>	 <2,0.64>	
74:	 <-1,0.41>	 <0,0.59>	 <1,0.00>	 <2,0.00>	
75:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
76:	 <-1,0.00>	 <0,0.88>	 <1,0.06>	 <2,0.06>	
77:	 <-1,0.06>	 <0,0.76>	 <1,0.18>	 <2,0.00>	
78:	 <-1,0.00>	 <0,0.12>	 <1,0.00>	 <2,0.88>	
79:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
80:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
81:	 <-1,0.00>	 <0,0.06>	 <1,0.00>	 <2,0.94>	
82:	 <-1,0.12>	 <0,0.18>	 <1,0.18>	 <2,0.53>	
83:	 <-1,0.29>	 <0,0.12>	 <1,0.00>	 <2,0.59>	
84:	 <-1,0.00>	 <0,0.00>	 <1,0.88>	 <2,0.12>	
85:	 <-1,0.00>	 <0,0.18>	 <1,0.06>	 <2,0.76>	
86:	 <-1,0.76>	 <0,0.00>	 <1,0.12>	 <2,0.12>	
87:	 <-1,0.41>	 <0,0.12>	 <1,0.12>	 <2,0.35>	
88:	 <-1,0.47>	 <0,0.53>	 <1,0.00>	 <2,0.00>	
89:	 <-1,0.59>	 <0,0.00>	 <1,0.12>	 <2,0.29>	
90:	 <-1,0.12>	 <0,0.53>	 <1,0.35>	 <2,0.00>	
91:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
92:	 <-1,0.88>	 <0,0.00>	 <1,0.12>	 <2,0.00>	
93:	 <-1,0.06>	 <0,0.06>	 <1,0.35>	 <2,0.53>	
94:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
95:	 <-1,0.00>	 <0,0.65>	 <1,0.29>	 <2,0.06>	
96:	 <-1,0.18>	 <0,0.00>	 <1,0.00>	 <2,0.82>	
97:	 <-1,0.59>	 <0,0.12>	 <1,0.00>	 <2,0.29>	
98:	 <-1,0.00>	 <0,0.53>	 <1,0.47>	 <2,0.00>	
99:	 <-1,0.29>	 <0,0.12>	 <1,0.00>	 <2,0.59>	
100:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
101:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
102:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
103:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
104:	 <-1,0.88>	 <0,0.06>	 <1,0.06>	 <2,0.00>	
105:	 <-1,0.00>	 <0,0.12>	 <1,0.00>	 <2,0.88>	
106:	 <-1,0.47>	 <0,0.35>	 <1,0.12>	 <2,0.06>	
107:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
108:	 <-1,0.47>	 <0,0.35>	 <1,0.18>	 <2,0.00>	
109:	 <-1,0.94>	 <0,0.00>	 <1,0.06>	 <2,0.00>	
110:	 <-1,0.00>	 <0,0.24>	 <1,0.64>	 <2,0.12>	
111:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
112:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
113:	 <-1,0.41>	 <0,0.18>	 <1,0.00>	 <2,0.41>	
114:	 <-1,0.53>	 <0,0.41>	 <1,0.06>	 <2,0.00>	
115:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
116:	 <-1,0.06>	 <0,0.82>	 <1,0.06>	 <2,0.06>	
117:	 <-1,0.12>	 <0,0.35>	 <1,0.24>	 <2,0.29>	
118:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
119:	 <-1,0.06>	 <0,0.35>	 <1,0.00>	 <2,0.59>	
120:	 <-1,0.88>	 <0,0.06>	 <1,0.06>	 <2,0.00>	
121:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
122:	 <-1,0.24>	 <0,0.64>	 <1,0.12>	 <2,0.00>	
123:	 <-1,0.06>	 <0,0.47>	 <1,0.47>	 <2,0.00>	
124:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
125:	 <-1,0.00>	 <0,0.88>	 <1,0.06>	 <2,0.06>	
126:	 <-1,0.41>	 <0,0.47>	 <1,0.06>	 <2,0.06>	
127:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
128:	 <-1,0.70>	 <0,0.00>	 <1,0.06>	 <2,0.24>	
129:	 <-1,0.00>	 <0,0.35>	 <1,0.65>	 <2,0.00>	
130:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
131:	 <-1,0.47>	 <0,0.47>	 <1,0.06>	 <2,0.00>	
132:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
133:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
134:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
135:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
136:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
137:	 <-1,0.00>	 <0,0.88>	 <1,0.00>	 <2,0.12>	
138:	 <-1,0.35>	 <0,0.06>	 <1,0.06>	 <2,0.53>	
139:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
140:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
141:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
142:	 <-1,0.00>	 <0,0.53>	 <1,0.47>	 <2,0.00>	
143:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
144:	 <-1,0.12>	 <0,0.59>	 <1,0.29>	 <2,0.00>	
145:	 <-1,0.82>	 <0,0.06>	 <1,0.06>	 <2,0.06>	
146:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
147:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
148:	 <-1,0.47>	 <0,0.29>	 <1,0.24>	 <2,0.00>	
149:	 <-1,0.00>	 <0,0.12>	 <1,0.59>	 <2,0.29>	
150:	 <-1,0.59>	 <0,0.00>	 <1,0.00>	 <2,0.41>	
151:	 <-1,0.00>	 <0,0.88>	 <1,0.00>	 <2,0.12>	
152:	 <-1,0.64>	 <0,0.18>	 <1,0.00>	 <2,0.18>	
153:	 <-1,0.06>	 <0,0.18>	 <1,0.18>	 <2,0.58>	
154:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
155:	 <-1,0.06>	 <0,0.24>	 <1,0.06>	 <2,0.64>	
156:	 <-1,0.12>	 <0,0.71>	 <1,0.18>	 <2,0.00>	
157:	 <-1,0.35>	 <0,0.41>	 <1,0.24>	 <2,0.00>	
158:	 <-1,0.00>	 <0,0.18>	 <1,0.00>	 <2,0.82>	
159:	 <-1,0.59>	 <0,0.35>	 <1,0.06>	 <2,0.00>	
160:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
161:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
162:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
163:	 <-1,0.88>	 <0,0.06>	 <1,0.00>	 <2,0.06>	
164:	 <-1,0.59>	 <0,0.35>	 <1,0.00>	 <2,0.06>	
165:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
166:	 <-1,0.00>	 <0,0.53>	 <1,0.24>	 <2,0.24>	
167:	 <-1,0.18>	 <0,0.00>	 <1,0.06>	 <2,0.76>	
168:	 <-1,0.47>	 <0,0.29>	 <1,0.00>	 <2,0.24>	
169:	 <-1,0.82>	 <0,0.06>	 <1,0.12>	 <2,0.00>	
170:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
171:	 <-1,0.64>	 <0,0.18>	 <1,0.00>	 <2,0.18>	
172:	 <-1,0.88>	 <0,0.06>	 <1,0.00>	 <2,0.06>	
173:	 <-1,0.00>	 <0,0.41>	 <1,0.59>	 <2,0.00>	
174:	 <-1,0.88>	 <0,0.00>	 <1,0.12>	 <2,0.00>	
175:	 <-1,0.06>	 <0,0.12>	 <1,0.18>	 <2,0.64>	
176:	 <-1,0.06>	 <0,0.12>	 <1,0.18>	 <2,0.64>	
177:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
178:	 <-1,0.29>	 <0,0.18>	 <1,0.53>	 <2,0.00>	
179:	 <-1,0.53>	 <0,0.29>	 <1,0.06>	 <2,0.12>	
180:	 <-1,0.00>	 <0,0.35>	 <1,0.59>	 <2,0.06>	
181:	 <-1,0.88>	 <0,0.00>	 <1,0.12>	 <2,0.00>	
182:	 <-1,0.29>	 <0,0.41>	 <1,0.29>	 <2,0.00>	
183:	 <-1,0.76>	 <0,0.00>	 <1,0.24>	 <2,0.00>	
184:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
185:	 <-1,0.64>	 <0,0.24>	 <1,0.00>	 <2,0.12>	
186:	 <-1,0.00>	 <0,0.18>	 <1,0.12>	 <2,0.70>	
187:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
188:	 <-1,0.00>	 <0,0.64>	 <1,0.18>	 <2,0.18>	
189:	 <-1,0.00>	 <0,0.00>	 <1,0.88>	 <2,0.12>	
190:	 <-1,0.00>	 <0,0.64>	 <1,0.24>	 <2,0.12>	
191:	 <-1,0.00>	 <0,0.06>	 <1,0.06>	 <2,0.88>	
192:	 <-1,0.00>	 <0,0.29>	 <1,0.18>	 <2,0.53>	
193:	 <-1,0.35>	 <0,0.47>	 <1,0.06>	 <2,0.12>	
194:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
195:	 <-1,0.12>	 <0,0.00>	 <1,0.06>	 <2,0.82>	
196:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
197:	 <-1,0.00>	 <0,0.94>	 <1,0.00>	 <2,0.06>	
198:	 <-1,0.00>	 <0,0.53>	 <1,0.12>	 <2,0.35>	
199:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
200:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
201:	 <-1,0.00>	 <0,0.65>	 <1,0.35>	 <2,0.00>	
202:	 <-1,0.41>	 <0,0.18>	 <1,0.41>	 <2,0.00>	
203:	 <-1,0.41>	 <0,0.59>	 <1,0.00>	 <2,0.00>	
204:	 <-1,0.00>	 <0,0.12>	 <1,0.00>	 <2,0.88>	
205:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
206:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
207:	 <-1,0.00>	 <0,0.35>	 <1,0.59>	 <2,0.06>	
208:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
209:	 <-1,0.76>	 <0,0.12>	 <1,0.06>	 <2,0.06>	
210:	 <-1,0.18>	 <0,0.12>	 <1,0.35>	 <2,0.35>	
211:	 <-1,0.18>	 <0,0.82>	 <1,0.00>	 <2,0.00>	
212:	 <-1,0.00>	 <0,0.12>	 <1,0.70>	 <2,0.18>	
213:	 <-1,0.12>	 <0,0.18>	 <1,0.00>	 <2,0.70>	
214:	 <-1,0.53>	 <0,0.24>	 <1,0.18>	 <2,0.06>	
215:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
216:	 <-1,0.00>	 <0,0.35>	 <1,0.65>	 <2,0.00>	
217:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
218:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
219:	 <-1,0.00>	 <0,0.41>	 <1,0.59>	 <2,0.00>	
220:	 <-1,0.70>	 <0,0.24>	 <1,0.06>	 <2,0.00>	
221:	 <-1,0.06>	 <0,0.82>	 <1,0.06>	 <2,0.06>	
222:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
223:	 <-1,0.06>	 <0,0.24>	 <1,0.70>	 <2,0.00>	
224:	 <-1,0.00>	 <0,0.06>	 <1,0.82>	 <2,0.12>	
225:	 <-1,0.64>	 <0,0.24>	 <1,0.12>	 <2,0.00>	
226:	 <-1,0.06>	 <0,0.88>	 <1,0.06>	 <2,0.00>	
227:	 <-1,0.29>	 <0,0.59>	 <1,0.00>	 <2,0.12>	
228:	 <-1,0.00>	 <0,0.65>	 <1,0.35>	 <2,0.00>	
229:	 <-1,0.41>	 <0,0.18>	 <1,0.06>	 <2,0.35>	
230:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
231:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
232:	 <-1,0.06>	 <0,0.47>	 <1,0.00>	 <2,0.47>	
233:	 <-1,0.64>	 <0,0.18>	 <1,0.18>	 <2,0.00>	
234:	 <-1,0.12>	 <0,0.18>	 <1,0.18>	 <2,0.53>	
235:	 <-1,0.18>	 <0,0.41>	 <1,0.00>	 <2,0.41>	
236:	 <-1,0.64>	 <0,0.24>	 <1,0.12>	 <2,0.00>	
237:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
238:	 <-1,0.00>	 <0,0.88>	 <1,0.06>	 <2,0.06>	
239:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
240:	 <-1,0.47>	 <0,0.41>	 <1,0.00>	 <2,0.12>	
241:	 <-1,0.00>	 <0,0.47>	 <1,0.53>	 <2,0.00>	
242:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
243:	 <-1,0.00>	 <0,0.53>	 <1,0.47>	 <2,0.00>	
244:	 <-1,0.00>	 <0,0.18>	 <1,0.41>	 <2,0.41>	
245:	 <-1,0.00>	 <0,0.12>	 <1,0.29>	 <2,0.59>	
246:	 <-1,0.24>	 <0,0.24>	 <1,0.00>	 <2,0.53>	
247:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
248:	 <-1,0.00>	 <0,0.59>	 <1,0.06>	 <2,0.35>	
249:	 <-1,0.06>	 <0,0.06>	 <1,0.35>	 <2,0.53>	
250:	 <-1,0.76>	 <0,0.12>	 <1,0.00>	 <2,0.12>	
251:	 <-1,0.06>	 <0,0.94>	 <1,0.00>	 <2,0.00>	
252:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
253:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
254:	 <-1,0.65>	 <0,0.06>	 <1,0.00>	 <2,0.29>	
255:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
256:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
257:	 <-1,0.06>	 <0,0.88>	 <1,0.06>	 <2,0.00>	
258:	 <-1,0.00>	 <0,0.82>	 <1,0.18>	 <2,0.00>	
259:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
260:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
261:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
262:	 <-1,0.00>	 <0,0.82>	 <1,0.06>	 <2,0.12>	
263:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
264:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
265:	 <-1,0.41>	 <0,0.53>	 <1,0.06>	 <2,0.00>	
266:	 <-1,0.00>	 <0,0.12>	 <1,0.88>	 <2,0.00>	
267:	 <-1,0.00>	 <0,0.18>	 <1,0.00>	 <2,0.82>	
268:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
269:	 <-1,0.00>	 <0,0.18>	 <1,0.18>	 <2,0.64>	
270:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
271:	 <-1,0.18>	 <0,0.41>	 <1,0.00>	 <2,0.41>	
272:	 <-1,0.47>	 <0,0.53>	 <1,0.00>	 <2,0.00>	
273:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
274:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
275:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
276:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
277:	 <-1,0.00>	 <0,0.24>	 <1,0.76>	 <2,0.00>	
278:	 <-1,0.76>	 <0,0.24>	 <1,0.00>	 <2,0.00>	
279:	 <-1,0.00>	 <0,0.29>	 <1,0.71>	 <2,0.00>	
280:	 <-1,0.00>	 <0,0.65>	 <1,0.35>	 <2,0.00>	
281:	 <-1,0.41>	 <0,0.41>	 <1,0.18>	 <2,0.00>	
282:	 <-1,0.70>	 <0,0.24>	 <1,0.06>	 <2,0.00>	
283:	 <-1,0.00>	 <0,0.88>	 <1,0.12>	 <2,0.00>	
284:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
285:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
286:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
287:	 <-1,0.00>	 <0,0.82>	 <1,0.00>	 <2,0.18>	
288:	 <-1,0.29>	 <0,0.41>	 <1,0.18>	 <2,0.12>	
289:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
290:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
291:	 <-1,0.00>	 <0,0.06>	 <1,0.94>	 <2,0.00>	
292:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
293:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
294:	 <-1,0.00>	 <0,0.35>	 <1,0.53>	 <2,0.12>	
295:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
296:	 <-1,0.12>	 <0,0.29>	 <1,0.41>	 <2,0.18>	
297:	 <-1,0.00>	 <0,0.06>	 <1,0.00>	 <2,0.94>	
298:	 <-1,0.47>	 <0,0.12>	 <1,0.00>	 <2,0.41>	
299:	 <-1,0.12>	 <0,0.70>	 <1,0.00>	 <2,0.18>	
300:	 <-1,0.29>	 <0,0.53>	 <1,0.00>	 <2,0.18>	
301:	 <-1,0.06>	 <0,0.12>	 <1,0.18>	 <2,0.64>	
302:	 <-1,0.47>	 <0,0.06>	 <1,0.00>	 <2,0.47>	
303:	 <-1,0.94>	 <0,0.06>	 <1,0.00>	 <2,0.00>	
304:	 <-1,0.47>	 <0,0.29>	 <1,0.00>	 <2,0.24>	
305:	 <-1,0.06>	 <0,0.06>	 <1,0.00>	 <2,0.88>	
306:	 <-1,0.00>	 <0,0.24>	 <1,0.00>	 <2,0.76>	
307:	 <-1,0.00>	 <0,0.06>	 <1,0.70>	 <2,0.24>	
308:	 <-1,0.00>	 <0,0.06>	 <1,0.35>	 <2,0.59>	
309:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
310:	 <-1,0.06>	 <0,0.24>	 <1,0.12>	 <2,0.58>	
311:	 <-1,0.12>	 <0,0.58>	 <1,0.24>	 <2,0.06>	
312:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
313:	 <-1,0.00>	 <0,0.41>	 <1,0.06>	 <2,0.53>	
314:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
315:	 <-1,0.00>	 <0,0.12>	 <1,0.82>	 <2,0.06>	
316:	 <-1,0.58>	 <0,0.18>	 <1,0.12>	 <2,0.12>	
317:	 <-1,0.00>	 <0,1.00>	 <1,0.00>	 <2,0.00>	
318:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
319:	 <-1,0.00>	 <0,0.00>	 <1,1.00>	 <2,0.00>	
320:	 <-1,0.00>	 <0,0.00>	 <1,0.00>	 <2,1.00>	
321:	 <-1,0.00>	 <0,0.76>	 <1,0.24>	 <2,0.00>	
322:	 <-1,0.88>	 <0,0.12>	 <1,0.00>	 <2,0.00>	
323:	 <-1,1.00>	 <0,0.00>	 <1,0.00>	 <2,0.00>	
324:	 <-1,0.00>	 <0,0.41>	 <1,0.41>	 <2,0.18>	
325:	 <-1,0.82>	 <0,0.12>	 <1,0.00>	 <2,0.06>	
326:	 <-1,0.76>	 <0,0.18>	 <1,0.00>	 <2,0.06>	
327:	 <-1,0.00>	 <0,0.24>	 <1,0.24>	 <2,0.53>	
328:	 <-1,0.00>	 <0,0.94>	 <1,0.06>	 <2,0.00>	
329:	 <-1,0.00>	 <0,0.18>	 <1,0.82>	 <2,0.00>	
330:	 <-1,0.00>	 <0,0.71>	 <1,0.29>	 <2,0.00>	
331:	 <-1,0.00>	 <0,0.47>	 <1,0.41>	 <2,0.12>	
332:	 <-1,0.29>	 <0,0.71>	 <1,0.00>	 <2,0.00>	
333:	 <-1,0.00>	 <0,0.29>	 <1,0.35>	 <2,0.35>	
334:	 <-1,0.00>	 <0,0.94>	 <1,0.00>	 <2,0.06>	
335:	 <-1,0.41>	 <0,0.18>	 <1,0.06>	 <2,0.35>	
336:	 <-1,0.00>	 <0,0.12>	 <1,0.12>	 <2,0.76>	
337:	 <-1,0.41>	 <0,0.29>	 <1,0.06>	 <2,0.24>	
338:	 <-1,0.24>	 <0,0.76>	 <1,0.00>	 <2,0.00>	
339:	 <-1,0.06>	 <0,0.12>	 <1,0.82>	 <2,0.00>	
